Last Name,First Name,Age,Height,Weight,Team,Abbr,GP,G,A,P,TOI,Hits,PIM,+/-
Fox,Adam,22,"5'11""",181,New York Rangers,NYR,53,5,42,47,24:44,22,14,20
Carlson,John,30,"6'3""",218,Washington Capitals,WSH,51,10,34,44,23:47,51,12,-3
Hedman,Victor,30,"6'6""",223,Tampa Bay Lightning,TBL,53,9,35,44,25:04,50,28,7
Barrie,Tyson,29,"5'11""",196,Edmonton Oilers,EDM,51,8,36,44,21:34,25,10,7
Letang,Kristopher,33,"6'0""",201,Pittsburgh Penguins,PIT,53,7,36,43,24:37,88,32,17
Hamilton,Dougie,27,"6'6""",209,Carolina Hurricanes,CAR,53,10,32,42,22:44,49,35,23
Theodore,Shea,25,"6'2""",194,Vegas Golden Knights,VGK,49,8,34,42,22:27,18,14,27
Petry,Jeff,33,"6'3""",196,Montreal Canadiens,MTL,52,12,28,40,22:40,93,16,6
Chychrun,Jakob,22,"6'2""",209,Arizona Coyotes,ARI,54,18,21,39,23:18,59,40,-5
Makar,Cale,22,"5'11""",181,Colorado Avalanche,COL,39,6,33,39,24:20,43,8,10
Hughes,Quinton,21,"5'10""",174,Vancouver Canucks,VAN,47,3,32,35,23:05,15,22,-25
Doughty,Drew,31,"6'1""",201,Los Angeles Kings,LAK,51,8,26,34,26:33,80,24,-6
Rielly,Morgan,26,"6'1""",218,Toronto Maple Leafs,TOR,51,5,29,34,23:44,55,12,16
Weegar,Mackenzie,26,"6'0""",201,Florida Panthers,FLA,52,5,29,34,22:11,113,43,25
Nurse,Darnell,25,"6'4""",220,Edmonton Oilers,EDM,51,16,17,33,25:44,112,48,30
Josi,Roman,30,"6'1""",201,Nashville Predators,NSH,47,8,25,33,24:21,26,20,-13
Klingberg,John,28,"6'3""",190,Dallas Stars,DAL,50,7,26,33,22:47,44,23,-13
Chabot,Thomas,23,"6'2""",196,Ottawa Senators,OTT,49,6,25,31,26:17,68,36,-15
Girard,Samuel,22,"5'10""",161,Colorado Avalanche,COL,46,5,26,31,23:19,30,16,15
Pionk,Neal,25,"6'0""",185,Winnipeg Jets,WPG,52,3,28,31,22:01,133,20,4
Martinez,Alec,33,"6'1""",207,Vegas Golden Knights,VGK,51,8,22,30,22:30,38,12,26
Sergachyov,Mikhail,22,"6'3""",216,Tampa Bay Lightning,TBL,53,4,26,30,21:52,63,28,9
Burns,Brent,35,"6'5""",229,San Jose Sharks,SJS,53,7,22,29,26:15,31,34,-10
Leddy,Nick,29,"6'0""",207,New York Islanders,NYI,53,2,27,29,21:32,53,6,1
Krug,Torey,29,"5'9""",185,St. Louis Blues,STL,48,1,28,29,22:42,47,25,8
McAvoy,Charlie,23,"6'0""",207,Boston Bruins,BOS,48,4,23,27,24:05,59,34,17
Provorov,Ivan,23,"6'1""",201,Philadelphia Flyers,PHI,53,7,19,26,25:01,54,22,3
Yandle,Keith,34,"6'1""",192,Florida Panthers,FLA,54,3,23,26,17:15,17,34,-9
Reilly,Mike,27,"6'1""",194,Boston Bruins,BOS,12,0,7,7,21:06,15,4,8
Toews,Devon,26,"6'1""",192,Colorado Avalanche,COL,48,7,18,25,24:44,38,14,22
Jones,Seth,26,"6'4""",209,Columbus Blue Jackets,CBJ,54,5,20,25,25:14,101,26,-18
Pesce,Brett,26,"6'3""",201,Carolina Hurricanes,CAR,53,4,21,25,22:49,17,20,14
Schultz,Justin,30,"6'2""",194,Washington Capitals,WSH,44,3,22,25,18:51,26,10,10
Heiskanen,Miro,21,"6'1""",185,Dallas Stars,DAL,52,7,17,24,24:57,42,12,-8
Brodin,Jonas,27,"6'1""",198,Minnesota Wild,MIN,50,9,14,23,22:34,34,16,6
Giordano,Mark,37,"6'1""",201,Calgary Flames,CGY,51,8,15,23,22:45,45,12,-3
Spurgeon,Jared,31,"5'9""",168,Minnesota Wild,MIN,51,6,17,23,22:08,51,6,-1
Fowler,Cam,29,"6'2""",205,Anaheim Ducks,ANA,54,5,18,23,21:41,26,18,-6
Dahlin,Rasmus,20,"6'3""",190,Buffalo Sabres,BUF,54,5,18,23,21:30,75,26,-36
Smith,Ty,20,"5'11""",174,New Jersey Devils,NJD,48,2,21,23,20:07,32,22,-9
Hronek,Filip,23,"6'0""",185,Detroit Red Wings,DET,54,2,21,23,23:26,66,16,-18
Ekblad,Aaron,24,"6'4""",220,Florida Panthers,FLA,35,11,11,22,25:05,24,33,5
Ekholm,Mattias,30,"6'4""",216,Nashville Predators,NSH,47,6,16,22,22:55,23,14,18
Ekman-Larsson,Oliver,29,"6'2""",201,Arizona Coyotes,ARI,44,3,19,22,20:54,70,30,-21
Orlov,Dmitry,29,"5'11""",212,Washington Capitals,WSH,48,8,13,21,19:40,84,18,14
Karlsson,Erik,30,"6'0""",192,San Jose Sharks,SJS,49,7,14,21,23:38,19,16,-13
Morrissey,Josh,25,"6'0""",194,Winnipeg Jets,WPG,52,4,17,21,23:39,71,25,-4
Muzzin,Jake,31,"6'3""",216,Toronto Maple Leafs,TOR,49,3,18,21,21:34,96,29,15
Gostisbehere,Shayne,27,"5'11""",181,Philadelphia Flyers,PHI,40,9,11,20,19:51,16,6,-5
Werenski,Zachary,23,"6'2""",209,Columbus Blue Jackets,CBJ,35,7,13,20,24:21,21,13,-9
Dunn,Vince,24,"6'0""",203,St. Louis Blues,STL,43,6,14,20,19:14,36,18,-8
Dumba,Mathew,26,"6'0""",183,Minnesota Wild,MIN,47,6,14,20,22:16,69,46,3
Faulk,Justin,28,"6'0""",216,St. Louis Blues,STL,51,6,14,20,24:29,115,29,10
Severson,Damon,26,"6'2""",205,New Jersey Devils,NJD,53,3,17,20,22:27,56,25,-10
Goligoski,Alex,35,"5'11""",185,Arizona Coyotes,ARI,54,3,17,20,23:03,75,14,5
Weber,Shea,35,"6'4""",229,Montreal Canadiens,MTL,48,6,13,19,22:42,70,33,-4
Grzelcyk,Matt,26,"5'9""",174,Boston Bruins,BOS,34,5,14,19,19:38,16,20,7
Pietrangelo,Alex,30,"6'3""",209,Vegas Golden Knights,VGK,37,5,14,19,24:31,22,10,17
Subban,P.K.,31,"6'0""",209,New Jersey Devils,NJD,44,5,14,19,22:21,41,26,-16
Andersson,Rasmus,24,"6'1""",214,Calgary Flames,CGY,51,4,15,19,21:17,48,34,-11
Holl,Justin,28,"6'4""",205,Toronto Maple Leafs,TOR,51,2,17,19,21:10,75,23,11
Montour,Brandon,26,"6'0""",194,Florida Panthers,FLA,11,2,2,4,20:40,19,2,6
Cernak,Erik,23,"6'4""",203,Tampa Bay Lightning,TBL,43,5,13,18,19:41,91,36,14
Myers,Tyler,30,"6'8""",229,Vancouver Canucks,VAN,47,5,13,18,22:05,54,45,-9
Suter,Ryan,35,"6'2""",207,Minnesota Wild,MIN,52,2,16,18,22:16,33,12,9
Dillon,Brenden,30,"6'4""",225,Washington Capitals,WSH,53,2,16,18,18:55,137,47,15
Ellis,Ryan,29,"5'10""",181,Nashville Predators,NSH,34,5,12,17,23:48,21,10,-1
Ceci,Cody,27,"6'2""",209,Pittsburgh Penguins,PIT,51,4,13,17,18:32,71,10,17
Soucy,Carson,26,"6'5""",209,Minnesota Wild,MIN,46,1,16,17,15:08,58,51,21
Ferraro,Mario,22,"5'11""",185,San Jose Sharks,SJS,53,1,16,17,22:26,153,22,-3
Matheson,Michael,26,"6'2""",194,Pittsburgh Penguins,PIT,44,5,11,16,18:38,41,28,9
Lindell,Esa,26,"6'3""",216,Dallas Stars,DAL,53,5,11,16,23:10,106,17,9
Ristolainen,Rasmus,26,"6'4""",216,Buffalo Sabres,BUF,47,4,12,16,22:23,182,34,-16
Boqvist,Adam,20,"5'11""",179,Chicago Blackhawks,CHI,35,2,14,16,16:59,29,14,-7
Pulock,Ryan,26,"6'2""",216,New York Islanders,NYI,53,2,14,16,22:26,91,6,12
Lindgren,Ryan,22,"6'0""",192,New York Rangers,NYR,51,1,15,16,19:59,98,35,20
Forsling,Gustav,24,"6'0""",185,Florida Panthers,FLA,41,5,10,15,20:01,27,8,14
Hanifin,Noah,23,"6'3""",216,Calgary Flames,CGY,47,4,11,15,20:00,28,18,-2
Keith,Duncan,37,"6'1""",192,Chicago Blackhawks,CHI,53,4,11,15,23:44,33,30,-12
Slavin,Jaccob,26,"6'3""",205,Carolina Hurricanes,CAR,50,3,12,15,23:15,34,2,22
Zaitsev,Nikita,29,"6'2""",190,Ottawa Senators,OTT,52,3,12,15,22:43,111,26,-12
Sanheim,Travis,24,"6'3""",181,Philadelphia Flyers,PHI,52,3,12,15,21:45,47,23,-19
Graves,Ryan,25,"6'5""",220,Colorado Avalanche,COL,49,2,13,15,19:00,69,36,15
Shattenkirk,Kevin,31,"6'0""",205,Anaheim Ducks,ANA,54,2,13,15,21:11,55,28,-9
Schmidt,Nate,29,"6'1""",194,Vancouver Canucks,VAN,46,5,9,14,20:15,13,4,-4
Hague,Nicolas,22,"6'6""",216,Vegas Golden Knights,VGK,48,5,9,14,15:56,87,31,9
Walker,Sean,26,"5'11""",196,Los Angeles Kings,LAK,42,3,11,14,18:12,38,16,-12
Dobson,Noah,20,"6'4""",183,New York Islanders,NYI,43,3,11,14,16:18,36,8,1
Murphy,Connor,27,"6'4""",212,Chicago Blackhawks,CHI,47,3,11,14,21:58,93,35,-1
Jensen,Nick,30,"6'1""",196,Washington Capitals,WSH,50,2,12,14,17:19,55,14,5
Mayfield,Scott,28,"6'5""",223,New York Islanders,NYI,53,2,12,14,19:30,74,38,2
Oleksiak,Jamie,28,"6'7""",256,Dallas Stars,DAL,53,5,8,13,20:20,143,35,-3
Del Zotto,Michael,30,"6'0""",201,Columbus Blue Jackets,CBJ,51,4,9,13,17:40,124,8,5
Pelech,Adam,26,"6'3""",218,New York Islanders,NYI,53,4,9,13,21:06,63,18,12
Dumoulin,Brian,29,"6'4""",207,Pittsburgh Penguins,PIT,39,3,10,13,22:19,58,10,17
Zub,Artyom,25,"6'2""",198,Ottawa Senators,OTT,44,3,10,13,18:02,83,24,7
Marino,John,23,"6'2""",181,Pittsburgh Penguins,PIT,50,3,10,13,20:45,46,8,3
Edmundson,Joel,27,"6'4""",216,Montreal Canadiens,MTL,52,3,10,13,20:07,89,23,25
Brodie,T.J.,30,"6'1""",185,Toronto Maple Leafs,TOR,52,1,12,13,21:36,32,8,24
Murray,Ryan,27,"6'1""",205,New Jersey Devils,NJD,45,0,13,13,18:28,37,8,3
McDonagh,Ryan,31,"6'1""",216,Tampa Bay Lightning,TBL,49,4,8,12,22:00,67,14,15
Brännström,Erik,21,"5'9""",181,Ottawa Senators,OTT,27,2,10,12,15:36,23,25,5
Trouba,Jacob,26,"6'3""",203,New York Rangers,NYR,38,2,10,12,21:29,111,22,3
Gustafsson,Erik,28,"6'0""",196,Montreal Canadiens,MTL,4,0,2,2,12:07,1,0,1
Bean,Jake,22,"6'1""",185,Carolina Hurricanes,CAR,39,1,11,12,14:11,15,10,-2
Miller,Colin,28,"6'1""",196,Buffalo Sabres,BUF,46,4,7,11,18:05,87,27,-17
Miller,K'Andre,20,"6'5""",209,New York Rangers,NYR,51,4,7,11,21:05,90,20,10
Stecher,Troy,26,"5'10""",185,Detroit Red Wings,DET,42,3,8,11,17:13,31,12,-12
Fabbro,Dante,22,"6'1""",192,Nashville Predators,NSH,39,2,9,11,19:12,31,23,-2
Gavrikov,Vladislav,25,"6'3""",214,Columbus Blue Jackets,CBJ,53,2,9,11,19:23,68,14,-14
Oesterle,Jordan,28,"6'0""",183,Arizona Coyotes,ARI,41,1,10,11,18:04,44,10,-9
Anderson,Michael,21,"6'0""",196,Los Angeles Kings,LAK,49,1,10,11,21:04,61,28,5
Smith,Brendan,31,"6'2""",194,New York Rangers,NYR,47,5,5,10,16:22,83,73,4
Nemeth,Patrik,28,"6'3""",218,Colorado Avalanche,COL,8,1,1,2,17:46,12,4,2
Skjei,Brady,26,"6'3""",214,Carolina Hurricanes,CAR,49,3,7,10,20:44,62,30,8
Staal,Marc,33,"6'4""",214,Detroit Red Wings,DET,54,3,7,10,18:27,57,20,-4
Djoos,Christian,26,"6'0""",181,Detroit Red Wings,DET,35,2,8,10,15:06,10,14,-12
Roy,Matt,25,"6'1""",201,Los Angeles Kings,LAK,39,2,8,10,19:16,52,8,3
DeKeyser,Danny,30,"6'3""",192,Detroit Red Wings,DET,45,2,8,10,18:05,44,18,1
Whitecloud,Zach,24,"6'2""",209,Vegas Golden Knights,VGK,47,2,8,10,17:50,77,22,5
Tanev,Christopher,31,"6'2""",196,Calgary Flames,CGY,51,2,8,10,21:48,31,6,7
Gudas,Radko,30,"6'0""",205,Florida Panthers,FLA,52,2,8,10,17:33,235,38,3
Forbort,Derek,28,"6'4""",218,Winnipeg Jets,WPG,52,2,8,10,20:49,74,35,3
Knyzhov,Nikolai,22,"6'3""",201,San Jose Sharks,SJS,53,2,8,10,16:32,79,39,-8
Butcher,Will,25,"5'10""",190,New Jersey Devils,NJD,20,1,9,10,18:46,6,0,0
Parayko,Colton,27,"6'6""",229,St. Louis Blues,STL,28,1,9,10,21:06,31,14,-2
Myers,Philippe,23,"6'5""",212,Philadelphia Flyers,PHI,41,1,9,10,18:57,62,20,-13
de Haan,Calvin,29,"6'1""",198,Chicago Blackhawks,CHI,44,1,9,10,18:37,99,14,-16
Nutivaara,Markus,26,"6'1""",192,Florida Panthers,FLA,28,0,10,10,15:47,30,12,0
Strålman,Anton,34,"5'11""",190,Florida Panthers,FLA,37,3,6,9,18:53,36,8,-1
Larsson,Adam,28,"6'3""",207,Edmonton Oilers,EDM,51,3,6,9,19:45,159,22,2
Välimäki,Juuso,22,"6'2""",212,Calgary Flames,CGY,47,2,7,9,15:18,27,24,-6
Chara,Zdeno,43,"6'9""",249,Washington Capitals,WSH,52,2,7,9,18:20,85,44,6
Benn,Jordie,33,"6'2""",198,Winnipeg Jets,WPG,4,0,0,0,13:56,2,0,0
Bryson,Jacob,23,"5'9""",181,Buffalo Sabres,BUF,36,1,8,9,19:09,28,12,1
Russell,Kris,33,"5'10""",170,Edmonton Oilers,EDM,35,0,9,9,18:23,41,8,0
Zboril,Jakub,23,"6'0""",185,Boston Bruins,BOS,41,0,9,9,17:20,63,18,0
Kalynuk,Wyatt,23,"6'1""",181,Chicago Blackhawks,CHI,18,4,4,8,15:41,20,2,-8
Jokiharju,Henri,21,"6'0""",192,Buffalo Sabres,BUF,44,3,5,8,18:16,43,4,-10
Pettersson,Marcus,24,"6'3""",176,Pittsburgh Penguins,PIT,45,2,6,8,16:24,51,22,5
MacDonald,Jacob,27,"6'0""",207,Colorado Avalanche,COL,30,1,7,8,15:07,30,8,16
Lauzon,Jeremy,23,"6'1""",205,Boston Bruins,BOS,38,1,7,8,18:56,91,40,10
Zadorov,Nikita,25,"6'6""",236,Chicago Blackhawks,CHI,52,1,7,8,19:01,174,36,-1
Gardiner,Jake,30,"6'2""",203,Carolina Hurricanes,CAR,25,0,8,8,15:52,15,11,2
Rutta,Jan,30,"6'3""",201,Tampa Bay Lightning,TBL,33,0,8,8,16:02,28,16,13
Drysdale,Jamie,18,"5'11""",170,Anaheim Ducks,ANA,22,3,4,7,19:24,7,6,-10
Mitchell,Ian,21,"5'11""",174,Chicago Blackhawks,CHI,37,3,4,7,15:09,18,14,-9
Scandella,Marco,30,"6'3""",209,St. Louis Blues,STL,44,3,4,7,19:57,51,24,11
McNabb,Brayden,29,"6'4""",212,Vegas Golden Knights,VGK,37,2,5,7,19:10,86,16,8
Bear,Ethan,23,"5'11""",196,Edmonton Oilers,EDM,38,2,5,7,17:53,25,14,3
Kulak,Brett,26,"6'2""",187,Montreal Canadiens,MTL,42,1,6,7,15:48,23,20,5
Clifton,Connor,25,"5'11""",174,Boston Bruins,BOS,43,1,6,7,18:06,106,36,10
